,Provinsi,tahun,penduduk_ribu_jiwa,PDRB,persentase_sanitasi_layak,persentase_pengangguran,persentase_lulus_sma,jalan_negara,jalan_provinsi,jalan_kabupaten_kota,panjang_total,harapan_lama_sekolah,persentase_air_bersih,persentase_rumah_layak,angka_harapan_hidup,pengeluaran_perkapita,persentase penduduk_miskin
0,aceh,2015-01-01,5018683,129092.66,54.16,8.83,68.16,2102.0,1782.0,18926.0,22810.0,13.73,61.23,88.96,69.5,8533.0,17.095
1,aceh,2016-01-01,5094495,136843.82,61.02,7.8500000000000005,74.46,2102.0,1782.0,18926.0,22810.0,13.89,63.31,90.91,69.51,8768.0,16.58
2,aceh,2017-01-01,5169430,145806.92,62.92,6.98,70.64,2102.0,1782.0,20135.0,24019.0,14.13,64.85,92.01,69.52,8957.0,16.405
3,aceh,2018-01-01,5243406,155910.98,67.09,6.4399999999999995,70.68,2102.0,1782.0,20031.0,23915.0,14.27,66.48,93.38,69.64,9186.0,15.825
4,aceh,2019-01-01,5316306,164162.98,73.16,5.825,69.96,2102.0,1782.0,20013.0,23897.0,14.3,85.81,57.41,69.87,9603.0,15.165
5,aceh,2020-01-01,5388079,166372.32,77.06,5.995,70.07,2102.0,1782.0,19748.0,23632.0,14.31,87.66,63.21,69.93,9492.0,15.21
6,aceh,2021-01-01,5459099,184978.75,77.55,6.3,74.36,2102.0,1782.0,19766.0,23650.0,14.36,88.79,64.43,69.96,9572.0,15.43
7,aceh,2022-01-01,5529758,211750.02,77.48,6.07,70.67,2112.0,1782.0,19766.0,23660.0,14.37,89.7,64.18,70.18,9963.0,14.695
8,aceh,2023-01-01,5599935,,,,,,,,,,,,,,
9,aceh,2024-01-01,5669589,,,,,,,,,,,,,,
10,aceh,2025-01-01,5738619,,,,,,,,,,,,,,
11,aceh,2026-01-01,5806977,,,,,,,,,,,,,,
12,aceh,2027-01-01,5874627,,,,,,,,,,,,,,
13,aceh,2028-01-01,5941505,,,,,,,,,,,,,,
14,aceh,2029-01-01,6007528,,,,,,,,,,,,,,
15,aceh,2030-01-01,6072623,,,,,,,,,,,,,,
16,bali,2015-01-01,4148380,176412.67,84.99,1.6800000000000002,69.08,1370.5,1262.5,13377.5,16010.5,12.97,91.27,98.7,71.35,13078.0,4.995
17,bali,2016-01-01,4202402,194089.58,88.74,2.005,73.65,629.0,743.0,6989.0,8361.0,13.04,88.71,98.97,71.41,13279.0,4.2
18,bali,2017-01-01,4256006,213035.86,90.07,1.38,74.62,629.0,743.0,7306.0,8678.0,13.21,90.85,99.29,71.46,13573.0,4.195
19,bali,2018-01-01,4309221,233636.77,91.14,1.14,78.67,629.0,743.0,7350.0,8722.0,13.23,90.9,99.03,71.68,13886.0,3.96
20,bali,2019-01-01,4362028,251934.1,94.59,1.395,64.52,629.0,743.0,7386.0,8758.0,13.27,96.84,77.24,71.99,14146.0,3.7
21,bali,2020-01-01,4414413,224225.72,95.01,3.44,74.88,629.0,743.0,7433.0,8805.0,13.33,97.36,77.05,72.13,13929.0,4.115
22,bali,2021-01-01,4466575,220467.45,95.95,5.395,75.86,629.0,743.0,7415.0,8787.0,13.4,97.56,78.47,72.24,13820.0,4.625
23,bali,2022-01-01,4518659,245233.24,95.94,4.82,76.59,590.0,743.0,7425.0,8758.0,13.48,98.42,81.65,72.6,13942.0,4.550000000000001
24,bali,2023-01-01,4570662,,,,,,,,,,,,,,
25,bali,2024-01-01,4622524,,,,,,,,,,,,,,
26,bali,2025-01-01,4674196,,,,,,,,,,,,,,
27,bali,2026-01-01,4725592,,,,,,,,,,,,,,
28,bali,2027-01-01,4776596,,,,,,,,,,,,,,
29,bali,2028-01-01,4827144,,,,,,,,,,,,,,
30,bali,2029-01-01,4877133,,,,,,,,,,,,,,
31,bali,2030-01-01,4926471,,,,,,,,,,,,,,
32,banten,2015-01-01,11967539,479300.44,66.24,9.065000000000001,52.95,577.5,737.5,6547.5,7862.5,12.35,67.68,93.17,69.43,11261.0,5.825
33,banten,2016-01-01,12157207,517898.34,72.92,8.435,60.83,565.0,732.0,5670.0,6967.0,12.7,67.47,95.36,69.46,11469.0,5.390000000000001
34,banten,2017-01-01,12345030,563597.7,71.12,8.515,59.87,565.0,762.0,5600.0,6927.0,12.78,66.11,96.71,69.49,11659.0,5.52
35,banten,2018-01-01,12530800,613804.41,70.65,8.095,67.54,565.0,762.0,4373.0,5700.0,12.85,72.83,96.93,69.64,11994.0,5.245
36,banten,2019-01-01,12714279,661321.34,81.01,7.83,56.94,565.0,762.0,4390.0,5717.0,12.88,91.64,56.92,69.84,12267.0,5.015000000000001
37,banten,2020-01-01,12895239,625895.38,82.0,9.315000000000001,64.24,565.0,762.0,4385.0,5712.0,12.89,92.87,56.21,69.96,11964.0,6.275
38,banten,2021-01-01,13074169,665887.47,82.89,8.995000000000001,66.9,565.0,762.0,4385.0,5712.0,13.02,93.51,60.78,70.02,12033.0,6.58
39,banten,2022-01-01,13251510,747250.29,85.12,8.309999999999999,66.02,568.0,762.0,4385.0,5715.0,13.05,92.71,60.98,70.39,12216.0,6.2
40,banten,2023-01-01,13427048,,,,,,,,,,,,,,
41,banten,2024-01-01,13600549,,,,,,,,,,,,,,
42,banten,2025-01-01,13771802,,,,,,,,,,,,,,
43,banten,2026-01-01,13940794,,,,,,,,,,,,,,
44,banten,2027-01-01,14107576,,,,,,,,,,,,,,
45,banten,2028-01-01,14271953,,,,,,,,,,,,,,
46,banten,2029-01-01,14433713,,,,,,,,,,,,,,
47,banten,2030-01-01,14592688,,,,,,,,,,,,,,
48,bengkulu,2015-01-01,1875922,50334.02,38.96,4.0600000000000005,55.94,680.5,1162.5,5633.0,7476.0,13.18,41.08,90.04,68.5,9123.0,17.52
49,bengkulu,2016-01-01,1900654,55384.17,49.45,3.57,64.31,793.0,1563.0,6881.0,9237.0,13.38,37.35,90.88,68.56,9492.0,17.175
50,bengkulu,2017-01-01,1924889,60657.68,42.54,3.2750000000000004,62.57,793.0,1563.0,6840.0,9196.0,13.57,43.83,92.68,68.59,9778.0,16.02
51,bengkulu,2018-01-01,1948605,66402.99,44.31,2.99,58.86,793.0,1563.0,6883.0,9239.0,13.58,49.37,93.7,68.84,10162.0,15.42
52,bengkulu,2019-01-01,1971764,72098.24,75.91,2.835,61.47,793.0,1563.0,6883.0,9239.0,13.59,57.6,41.73,69.21,10409.0,15.07
53,bengkulu,2020-01-01,1994346,73305.27,78.1,3.575,62.73,793.0,1563.0,6835.0,9191.0,13.61,62.47,47.94,69.35,10380.0,15.165
54,bengkulu,2021-01-01,2016433,79602.64,79.81,3.685,62.46,793.0,1563.0,6835.0,9191.0,13.67,67.39,51.36,69.42,10487.0,14.825
55,bengkulu,2022-01-01,2038142,90111.95,79.58,3.49,64.88,782.0,1563.0,6883.0,9228.0,13.68,73.07,54.98,69.69,10840.0,14.48
56,bengkulu,2023-01-01,2059417,,,,,,,,,,,,,,
57,bengkulu,2024-01-01,2080240,,,,,,,,,,,,,,
58,bengkulu,2025-01-01,2100583,,,,,,,,,,,,,,
59,bengkulu,2026-01-01,2120407,,,,,,,,,,,,,,
60,bengkulu,2027-01-01,2139715,,,,,,,,,,,,,,
61,bengkulu,2028-01-01,2158457,,,,,,,,,,,,,,
62,bengkulu,2029-01-01,2176633,,,,,,,,,,,,,,
63,bengkulu,2030-01-01,2194225,,,,,,,,,,,,,,
64,di yogyakarta,2015-01-01,3669149,101440.52,86.03,4.07,80.77,515.0,1091.0,4896.0,6502.0,15.03,80.99,98.77,74.68,12684.0,14.035
65,di yogyakarta,2016-01-01,3718481,109962.35,85.6,2.765,79.95,248.0,619.0,2909.0,3776.0,15.23,81.04,98.42,74.71,13229.0,13.219999999999999
66,di yogyakarta,2017-01-01,3768182,119128.72,89.14,2.9299999999999997,85.53,248.0,760.0,3369.0,4377.0,15.42,77.19,99.18,74.74,13521.0,12.69
67,di yogyakarta,2018-01-01,3818211,129818.36,88.92,3.185,81.96,248.0,760.0,3362.0,4370.0,15.56,80.62,99.46,74.82,13946.0,11.97
68,di yogyakarta,2019-01-01,3868531,141047.69,94.67,3.035,84.54,248.0,783.0,3330.0,4361.0,15.58,94.94,81.61,74.92,14394.0,11.57
69,di yogyakarta,2020-01-01,3919138,138117.84,96.96,3.975,87.99,248.0,760.0,3330.0,4338.0,15.59,96.02,86.19,74.99,14015.0,12.54
70,di yogyakarta,2021-01-01,3970159,149408.4,97.12,4.42,90.12,248.0,760.0,3330.0,4338.0,15.64,95.69,85.15,75.04,14111.0,12.355
71,di yogyakarta,2022-01-01,4021753,165690.21,96.21,3.8949999999999996,87.92,307.0,760.0,3382.0,4449.0,15.65,96.5,84.94,75.08,14482.0,11.415
72,di yogyakarta,2023-01-01,4073842,,,,,,,,,,,,,,
73,di yogyakarta,2024-01-01,4126378,,,,,,,,,,,,,,
74,di yogyakarta,2025-01-01,4179264,,,,,,,,,,,,,,
75,di yogyakarta,2026-01-01,4232399,,,,,,,,,,,,,,
76,di yogyakarta,2027-01-01,4285648,,,,,,,,,,,,,,
77,di yogyakarta,2028-01-01,4338908,,,,,,,,,,,,,,
78,di yogyakarta,2029-01-01,4392119,,,,,,,,,,,,,,
79,di yogyakarta,2030-01-01,4445218,,,,,,,,,,,,,,
80,dki jakarta,2015-01-01,10178942,1989088.75,88.39,7.795,74.1,180.0,3900.5,1691.0,5771.5,12.59,93.4,99.25,72.43,17075.0,3.77
81,dki jakarta,2016-01-01,10265267,2159073.6,90.42,5.945,74.74,53.0,7041.0,0.0,7094.0,12.73,92.44,99.49,72.49,17468.0,3.75
82,dki jakarta,2017-01-01,10348331,2365353.85,90.37,6.25,78.25,53.0,6679.0,0.0,6732.0,12.86,88.93,99.49,72.55,17707.0,3.775
83,dki jakarta,2018-01-01,10427981,2592606.57,90.73,6.19,83.48,53.0,6679.0,0.0,6732.0,12.95,89.59,99.36,72.67,18128.0,3.5599999999999996
84,dki jakarta,2019-01-01,10504035,2815636.16,92.89,6.02,84.35,53.0,6432.0,0.0,6485.0,12.97,99.82,34.25,72.79,18527.0,3.4450000000000003
85,dki jakarta,2020-01-01,10576393,2767273.49,93.04,8.05,85.67,53.0,6432.0,0.0,6485.0,12.98,99.84,33.18,72.91,18227.0,4.61
86,dki jakarta,2021-01-01,10645513,2912563.13,95.17,8.504999999999999,84.98,53.0,6432.0,0.0,6485.0,13.07,99.86,40.0,73.01,18520.0,4.695
87,dki jakarta,2022-01-01,10711777,3186469.91,92.79,7.59,87.71,53.0,0.0,6432.0,6485.0,13.08,97.93,36.23,73.32,18927.0,4.65
88,dki jakarta,2023-01-01,10775046,,,,,,,,,,,,,,
89,dki jakarta,2024-01-01,10835111,,,,,,,,,,,,,,
90,dki jakarta,2025-01-01,10891835,,,,,,,,,,,,,,
91,dki jakarta,2026-01-01,10944982,,,,,,,,,,,,,,
92,dki jakarta,2027-01-01,10994253,,,,,,,,,,,,,,
93,dki jakarta,2028-01-01,11039585,,,,,,,,,,,,,,
94,dki jakarta,2029-01-01,11080857,,,,,,,,,,,,,,
95,dki jakarta,2030-01-01,11117981,,,,,,,,,,,,,,
96,gorontalo,2015-01-01,1133615,28493.42,54.47,3.8550000000000004,44.67,401.0,216.5,5398.0,6015.5,12.7,66.47,86.76,67.12,9035.0,18.240000000000002
97,gorontalo,2016-01-01,1144760,31697.56,59.38,3.32,50.79,749.0,433.0,4364.0,5546.0,12.88,71.59,91.16,67.13,9175.0,17.674999999999997
98,gorontalo,2017-01-01,1155597,34537.68,58.62,3.965,55.3,749.0,467.0,4279.0,5495.0,13.01,75.0,92.11,67.14,9532.0,17.395
99,gorontalo,2018-01-01,1166139,37731.39,64.3,3.54,52.39,749.0,467.0,4323.0,5539.0,13.03,78.99,93.85,67.45,9839.0,16.32
100,gorontalo,2019-01-01,1176367,41145.45,74.57,3.505,50.87,749.0,467.0,4297.0,5513.0,13.06,94.19,62.26,67.93,10075.0,15.415
101,gorontalo,2020-01-01,1186259,41729.89,75.68,3.785,55.35,749.0,467.0,4290.0,5506.0,13.08,94.16,65.42,68.07,10020.0,15.405000000000001
102,gorontalo,2021-01-01,1195881,43896.49,78.58,3.21,53.73,749.0,467.0,4297.0,5513.0,13.11,94.57,67.28,68.19,10157.0,15.51
103,gorontalo,2022-01-01,1205339,47574.43,79.82,2.915,45.12,752.0,467.0,4297.0,5516.0,13.12,96.16,69.48,68.51,10687.0,15.465
104,gorontalo,2023-01-01,1214585,,,,,,,,,,,,,,
105,gorontalo,2024-01-01,1223636,,,,,,,,,,,,,,
106,gorontalo,2025-01-01,1232463,,,,,,,,,,,,,,
107,gorontalo,2026-01-01,1241040,,,,,,,,,,,,,,
108,gorontalo,2027-01-01,1249391,,,,,,,,,,,,,,
109,gorontalo,2028-01-01,1257472,,,,,,,,,,,,,,
110,gorontalo,2029-01-01,1265299,,,,,,,,,,,,,,
111,gorontalo,2030-01-01,1272863,,,,,,,,,,,,,,
112,jambi,2015-01-01,3403890,155065.66,57.81,3.535,49.05,1035.0,986.0,7602.5,9623.5,12.57,62.75,92.9,70.56,9446.0,8.989999999999998
113,jambi,2016-01-01,3445914,171199.47,65.11,4.33,60.5,1318.0,1505.0,10908.0,13731.0,12.72,63.23,94.72,70.71,9795.0,8.39
114,jambi,2017-01-01,3487001,189787.72,64.2,3.77,58.27,1318.0,1033.0,10676.0,13027.0,12.87,65.73,96.13,70.76,9880.0,8.045
115,jambi,2018-01-01,3527109,207878.69,63.99,3.645,66.06,1318.0,1033.0,10741.0,13092.0,12.9,66.66,95.99,70.89,10357.0,7.885
116,jambi,2019-01-01,3566191,216927.71,75.6,3.79,56.87,1318.0,1033.0,10775.0,13126.0,12.93,76.92,54.78,71.06,10592.0,7.555
117,jambi,2020-01-01,3604180,205081.99,77.82,4.695,63.66,1318.0,1033.0,10780.0,13131.0,12.98,78.86,61.41,71.16,10392.0,7.775
118,jambi,2021-01-01,3641271,232064.12,80.36,4.925,64.51,1318.0,1033.0,10790.0,13141.0,13.04,79.7,62.54,71.22,10588.0,7.88
119,jambi,2022-01-01,3677671,276316.37,79.54,4.645,65.85,1319.0,1033.0,10793.0,13145.0,13.05,79.19,60.85,71.5,10871.0,7.66
120,jambi,2023-01-01,3713302,,,,,,,,,,,,,,
121,jambi,2024-01-01,3748129,,,,,,,,,,,,,,
122,jambi,2025-01-01,3782094,,,,,,,,,,,,,,
123,jambi,2026-01-01,3815145,,,,,,,,,,,,,,
124,jambi,2027-01-01,3847226,,,,,,,,,,,,,,
125,jambi,2028-01-01,3878314,,,,,,,,,,,,,,
126,jambi,2029-01-01,3908369,,,,,,,,,,,,,,
127,jambi,2030-01-01,3937359,,,,,,,,,,,,,,
128,jawa barat,2015-01-01,46805063,1524974.83,58.86,8.56,48.53,1554.0,1612.0,16673.0,19839.0,12.15,67.2,94.8,72.41,9778.0,9.55
129,jawa barat,2016-01-01,47365647,1653238.4,63.12,8.73,55.03,1789.0,2191.0,22553.0,26533.0,12.3,67.62,96.37,72.44,10035.0,8.86
130,jawa barat,2017-01-01,47922692,1788117.36,64.02,8.355,48.32,1789.0,2361.0,22830.0,26980.0,12.42,70.5,96.84,72.47,10285.0,8.27
131,jawa barat,2018-01-01,48475356,1960627.65,64.73,8.225000000000001,61.04,1789.0,2361.0,23395.0,27545.0,12.45,71.06,97.09,72.66,10790.0,7.35
132,jawa barat,2019-01-01,49022994,2123153.71,69.64,7.91,57.46,1789.0,2361.0,23467.0,27617.0,12.48,92.3,49.29,72.85,11152.0,6.865
133,jawa barat,2020-01-01,49564991,2082107.26,71.4,9.085,63.56,1789.0,2361.0,23895.0,28045.0,12.5,93.42,52.28,73.04,10845.0,8.155
134,jawa barat,2021-01-01,50103066,2204660.23,71.66,9.370000000000001,64.89,1789.0,2361.0,24028.0,28178.0,12.61,93.24,53.14,73.23,10934.0,8.185
135,jawa barat,2022-01-01,50638962,2422782.32,74.02,8.33,67.05,1783.0,2361.0,24318.0,28462.0,12.62,93.04,53.37,73.52,11277.0,8.02
136,jawa barat,2023-01-01,51171928,,,,,,,,,,,,,,
137,jawa barat,2024-01-01,51701245,,,,,,,,,,,,,,
138,jawa barat,2025-01-01,52226219,,,,,,,,,,,,,,
139,jawa barat,2026-01-01,52745318,,,,,,,,,,,,,,
140,jawa barat,2027-01-01,53257026,,,,,,,,,,,,,,
141,jawa barat,2028-01-01,53760554,,,,,,,,,,,,,,
142,jawa barat,2029-01-01,54255030,,,,,,,,,,,,,,
143,jawa barat,2030-01-01,54739628,,,,,,,,,,,,,,
144,jawa tengah,2015-01-01,33728668,1010986.64,66.68,5.15,43.86,1650.5,2383.0,25787.5,29821.0,12.38,73.63,94.96,73.96,9930.0,13.45
145,jawa tengah,2016-01-01,33946159,1087316.7,70.19,4.415,44.59,1518.0,2405.0,27257.0,31180.0,12.45,76.3,95.94,74.02,10153.0,13.23
146,jawa tengah,2017-01-01,34156122,1172794.52,71.56,4.36,51.52,1518.0,2405.0,26471.0,30394.0,12.57,76.09,96.75,74.08,10377.0,12.620000000000001
147,jawa tengah,2018-01-01,34358216,1268261.17,74.04,4.33,55.62,1518.0,2501.0,26648.0,30667.0,12.63,78.16,97.4,74.18,10777.0,11.254999999999999
148,jawa tengah,2019-01-01,34552248,1360960.13,80.29,4.315,49.79,1518.0,2501.0,26648.0,30667.0,12.68,93.82,64.69,74.23,11102.0,10.690000000000001
149,jawa tengah,2020-01-01,34737951,1347222.49,83.24,5.34,55.82,1518.0,2501.0,26648.0,30667.0,12.7,94.07,67.93,74.37,10930.0,11.625
150,jawa tengah,2021-01-01,34916735,1419986.62,83.28,5.955,59.9,1518.0,2501.0,26525.0,30544.0,12.77,93.62,66.47,74.47,11034.0,11.52
151,jawa tengah,2022-01-01,35090063,1560899.02,84.37,5.66,58.75,1581.0,2501.0,26737.0,30819.0,12.81,93.32,67.02,74.57,11377.0,10.955
152,jawa tengah,2023-01-01,35257818,,,,,,,,,,,,,,
153,jawa tengah,2024-01-01,35419753,,,,,,,,,,,,,,
154,jawa tengah,2025-01-01,35575622,,,,,,,,,,,,,,
155,jawa tengah,2026-01-01,35724763,,,,,,,,,,,,,,
156,jawa tengah,2027-01-01,35866577,,,,,,,,,,,,,,
157,jawa tengah,2028-01-01,36000907,,,,,,,,,,,,,,
158,jawa tengah,2029-01-01,36127520,,,,,,,,,,,,,,
159,jawa tengah,2030-01-01,36246126,,,,,,,,,,,,,,
160,jawa timur,2015-01-01,38784068,1691477.06,62.9,4.39,52.04,1971.0,1961.0,32394.5,36326.5,12.66,76.64,95.51,70.68,10383.0,12.309999999999999
161,jawa timur,2016-01-01,39041197,1855738.4,67.47,4.175,55.13,2361.0,1421.0,38052.0,41834.0,12.98,75.83,95.95,70.74,10715.0,11.95
162,jawa timur,2017-01-01,39287097,2012917.99,68.6,4.05,59.9,2361.0,1421.0,37173.0,40955.0,13.09,75.54,96.65,70.8,10973.0,11.485
163,jawa timur,2018-01-01,39521647,2188766.35,68.84,3.84,62.48,2361.0,1421.0,37181.0,40963.0,13.1,75.2,96.95,70.97,11380.0,10.915
164,jawa timur,2019-01-01,39744586,2345548.55,78.78,3.795,57.74,2361.0,1421.0,37805.0,41587.0,13.16,94.39,65.61,71.18,11739.0,10.285
165,jawa timur,2020-01-01,39955676,2299807.64,80.98,4.72,63.53,2361.0,1421.0,38668.0,42450.0,13.19,95.56,68.08,71.3,11601.0,11.275
166,jawa timur,2021-01-01,40156392,2454716.48,80.97,5.455,66.33,2361.0,1421.0,38739.0,42521.0,13.36,95.02,66.93,71.38,11707.0,10.995000000000001
167,jawa timur,2022-01-01,40348148,2730907.09,81.13,5.15,66.87,2262.0,1421.0,38739.0,42422.0,13.37,95.05,66.28,71.74,11992.0,10.435
168,jawa timur,2023-01-01,40530647,,,,,,,,,,,,,,
169,jawa timur,2024-01-01,40703512,,,,,,,,,,,,,,
170,jawa timur,2025-01-01,40866198,,,,,,,,,,,,,,
171,jawa timur,2026-01-01,41017789,,,,,,,,,,,,,,
172,jawa timur,2027-01-01,41157508,,,,,,,,,,,,,,
173,jawa timur,2028-01-01,41285181,,,,,,,,,,,,,,
174,jawa timur,2029-01-01,41400607,,,,,,,,,,,,,,
175,jawa timur,2030-01-01,41503752,,,,,,,,,,,,,,
176,kalimantan barat,2015-01-01,4795449,146653.55,39.48,4.965,35.69,2190.0,1491.5,26503.5,30185.0,12.25,68.39,87.07,69.87,8279.0,8.235
177,kalimantan barat,2016-01-01,4859867,161364.24,51.46,4.405,35.69,2118.0,1562.0,14268.0,17948.0,12.37,66.19,87.96,69.9,8348.0,7.9350000000000005
178,kalimantan barat,2017-01-01,4923118,177493.65,49.33,4.29,42.7,2118.0,1535.0,14581.0,18234.0,12.5,68.77,91.66,69.92,8472.0,7.87
179,kalimantan barat,2018-01-01,4985113,194138.22,53.97,4.135,47.66,2118.0,1535.0,14662.0,18315.0,12.55,72.88,92.84,70.18,8860.0,7.57
180,kalimantan barat,2019-01-01,5045734,212150.33,72.08,4.205,49.29,2118.0,1535.0,14662.0,18315.0,12.58,77.07,53.52,70.56,9055.0,7.385
181,kalimantan barat,2020-01-01,5104890,213950.35,75.81,5.14,55.23,2118.0,1535.0,14662.0,18315.0,12.6,78.83,58.81,70.69,8930.0,7.205
182,kalimantan barat,2021-01-01,5162928,231321.16,78.39,5.775,54.27,2118.0,1535.0,14662.0,18315.0,12.65,78.76,61.17,70.76,8974.0,6.995
183,kalimantan barat,2022-01-01,5220201,255797.28,77.41,4.985,58.4,2288.0,1535.0,14948.0,18771.0,12.66,80.43,60.74,71.02,9355.0,6.77
184,kalimantan barat,2023-01-01,5276662,,,,,,,,,,,,,,
185,kalimantan barat,2024-01-01,5332206,,,,,,,,,,,,,,
186,kalimantan barat,2025-01-01,5386757,,,,,,,,,,,,,,
187,kalimantan barat,2026-01-01,5440214,,,,,,,,,,,,,,
188,kalimantan barat,2027-01-01,5492527,,,,,,,,,,,,,,
189,kalimantan barat,2028-01-01,5543644,,,,,,,,,,,,,,
190,kalimantan barat,2029-01-01,5593519,,,,,,,,,,,,,,
191,kalimantan barat,2030-01-01,5642107,,,,,,,,,,,,,,
192,kalimantan selatan,2015-01-01,3990714,137056.12,59.66,4.875,44.85,1746.0,1193.5,13257.5,16197.0,12.21,62.23,93.37,67.8,10891.0,4.855
193,kalimantan selatan,2016-01-01,4049529,146090.43,60.71,4.54,52.91,1204.0,852.0,11567.0,13623.0,12.29,58.63,94.44,67.92,11307.0,4.685
